Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:32:35
Device ID,
Count,15
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu2000_dark
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
0,9.65012222222222E-13,-1.48773333333333E-06,2.7E-10,0,8.68511E-13,-1.33896E-06,2.43E-10,1000000
0.5002,8.21033333333333E-13,-1.26827777777778E-06,2.37888888888889E-09,4.46689993444444E-13,7.3893E-13,-1.14145E-06,2.141E-09,1000000
0.9994,6.53305555555556E-13,-1.00733666666667E-06,2.37666666666667E-09,8.14684980111111E-13,5.87975E-13,-9.06603E-07,2.139E-09,1000000
1.5008,4.76718888888889E-13,-7.34845555555556E-07,2.44555555555556E-09,1.09798210833333E-12,4.29047E-13,-6.61361E-07,2.201E-09,1000000
2.0004,2.9775E-13,-4.60975555555556E-07,1.35555555555556E-09,1.29144443677778E-12,2.67975E-13,-4.14878E-07,1.22E-09,1000000
2.5,1.75034444444444E-13,-2.74313333333333E-07,-1.48777777777778E-09,1.409545991E-12,1.57531E-13,-2.46882E-07,-1.339E-09,1000000
2.9982,1.43932222222222E-13,-2.25841111111111E-07,-1.45333333333333E-09,1.48900058766667E-12,1.29539E-13,-2.03257E-07,-1.308E-09,1000000
3.4998,1.27671111111111E-13,-2.02507777777778E-07,-5.82222222222222E-09,1.55711870366667E-12,1.14904E-13,-1.82257E-07,-5.24E-09,1000000
4.0002,1.16936666666667E-13,-1.86803333333333E-07,-3.23777777777778E-09,1.61831956966667E-12,1.05243E-13,-1.68123E-07,-2.914E-09,1000000
4.5016,1.08997222222222E-13,-1.73386666666667E-07,-1.27333333333333E-09,1.67496119561111E-12,9.80975E-14,-1.56048E-07,-1.146E-09,1000000
5.0004,1.02644333333333E-13,-1.63616666666667E-07,4.32666666666667E-09,1.72774459956667E-12,9.23799E-14,-1.47255E-07,3.894E-09,1000000
5.5006,9.71242222222222E-14,-1.56426666666667E-07,4.80555555555556E-09,1.77770671531111E-12,8.74118E-14,-1.40784E-07,4.325E-09,1000000
5.9996,9.29125555555556E-14,-1.48245555555556E-07,3.06666666666667E-09,1.82512089136667E-12,8.36213E-14,-1.33421E-07,2.76E-09,1000000
6.5008,8.90618888888889E-14,-1.42612222222222E-07,3.51666666666667E-09,1.87072368714444E-12,8.01557E-14,-1.28351E-07,3.165E-09,1000000
7.001,8.52217777777778E-14,-1.36797777777778E-07,-1.87777777777778E-09,1.91431203217778E-12,7.66996E-14,-1.23118E-07,-1.69E-09,1000000
7.5012,8.24735555555555E-14,-1.332E-07,-1.53333333333333E-09,1.95625263504444E-12,7.42262E-14,-1.1988E-07,-1.38E-09,1000000
8.0002,7.9082E-14,-1.28561111111111E-07,1.82444444444444E-09,1.99656074615556E-12,7.11738E-14,-1.15705E-07,1.642E-09,1000000
8.4996,7.66573333333333E-14,-1.23473333333333E-07,8.82222222222222E-10,2.03544885768889E-12,6.89916E-14,-1.11126E-07,7.94E-10,1000000
8.9996,7.43186666666667E-14,-1.19148888888889E-07,1.18555555555556E-09,2.07319285768889E-12,6.68868E-14,-1.07234E-07,1.067E-09,1000000
